[2025-02-17 20:19:05.200] [default] [info] Ran from command: "compile_model.py"
[2025-02-17 20:19:05.200] [default] [info] Loading network parameters
[2025-02-17 20:19:05.384] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-17 20:19:05.384] [default] [info] Adding an output layer after conv41
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv42
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv52
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv53
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv62
[2025-02-17 20:19:05.385] [default] [info] Adding an output layer after conv63
[2025-02-17 20:19:05.401] [default] [info] Model name: yolov11_model
[2025-02-17 20:19:09.605] [default] [info] Trying to solve in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context
[2025-02-17 20:19:10.000] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-17 20:19:10.004] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-17 20:20:36.552] [default] [info] Auto-Merger is done
[2025-02-17 20:20:36.554] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-17 20:20:36.554] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:37.495] [default] [info] Running Auto-Merger
[2025-02-17 20:20:53.461] [default] [info] Auto-Merger is done
[2025-02-17 20:20:53.463] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-17 20:20:53.464] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:20:54.332] [default] [info] Running Auto-Merger
[2025-02-17 20:21:09.139] [default] [info] Auto-Merger is done
[2025-02-17 20:21:16.089] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 513 Subclusters max (512), skipping to the next one
[2025-02-17 20:21:16.090] [default] [info] Trying to apply higher utilization solution
[2025-02-17 20:21:16.884] [default] [info] Running Auto-Merger
[2025-02-17 20:21:32.217] [default] [info] Auto-Merger is done
[2025-02-17 20:21:38.806] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| conv11                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv12                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add3                                      | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat2                                      | 1           | 0                     | 1                     | 14                   | 0.000          | 0   | 0   |      |
| conv13                                       | 6           | 0                     | 9                     | 1                    | 0.000          | 0   | 0   |      |
| conv14_sd0                                   | 8           | 8                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv14_sd1                                   | 8           | 8                     | 1                     | 3                    | 0.000          | 0   | 0   |      |
| conv14_sdc                                   | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_1                     | 2           | 1                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter3_2                     | 2           | 1                     | 5                     | 2                    | 0.000          | 0   | 0   |      |
| conv16                                       | 6           | 6                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv17                                       | 6           | 6                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| ew_add4                                      | 1           | 0                     | 14                    | 3                    | 0.000          | 0   | 0   |      |
| conv18                                       | 6           | 6                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv19                                       | 6           | 6                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| ew_add5                                      | 1           | 0                     | 3                     | 6                    | 0.000          | 0   | 0   |      |
| concat3                                      | 1           | 0                     | 1                     | 14                   | 0.000          | 0   | 0   |      |
| conv20                                       | 6           | 6                     | 16                    | 1                    | 0.000          | 0   | 0   |      |
| l4_portal_from_conv20_to_conv21_d0-1         | 0           | 0                     | 0                     | 0                    | 1.000          | 1   | 1   |      |
| conv21_d0                                    | 8           | 16                    | 1                     | 0                    | 0.000          | 0   | 0   |      |
| conv21_d1                                    | 8           | 16                    | 1                     | 0                    | 0.000          | 0   | 0   |      |
| conv21_dc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter4_1                     | 2           | 4                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter4_2                     | 2           | 4                     | 5                     | 1                    | 0.000          | 0   | 0   |      |
| conv23                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv24                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| ew_add6                                      | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   |      |
| concat4                                      | 1           | 0                     | 2                     | 6                    | 0.000          | 0   | 0   |      |
| conv25_d0                                    | 2           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv25_d1                                    | 2           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv25_dc                                    | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv26                                       | 2           | 4                     | 5                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool1                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool2                                     | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| maxpool3                                     | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat5                                      | 1           | 0                     | 1                     | 8                    | 0.000          | 0   | 0   |      |
| conv27                                       | 6           | 18                    | 13                    | 1                    | 0.000          | 0   | 0   |      |
| resize1                                      | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| concat6                                      | 1           | 0                     | 2                     | 17                   | 0.000          | 0   | 0   |      |
| conv_feature_splitter5_1                     | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter5_2                     | 8           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv29                                       | 6           | 6                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv30                                       | 6           | 6                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat7                                      | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   |      |
| conv31                                       | 4           | 4                     | 9                     | 2                    | 0.000          | 0   | 0   |      |
| resize2                                      | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   |      |
| l4_portal_from_conv13_to_concat8             | 0           | 0                     | 0                     | 0                    | 10.000         | 1   | 1   |      |
| concat8                                      | 1           | 0                     | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter6_1                     | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter6_2                     | 4           | 0                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv33                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv34                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat9                                      | 1           | 0                     | 3                     | 3                    | 0.000          | 0   | 0   |      |
| conv35                                       | 4           | 0                     | 8                     | 3                    | 0.000          | 0   | 0   |      |
| conv36                                       | 8           | 8                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat10                                     | 1           | 0                     | 2                     | 7                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter7_1                     | 2           | 2                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter7_2                     | 2           | 2                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv44                                       | 6           | 6                     | 2                     | 1                    | 0.000          | 0   | 0   |      |
| conv45                                       | 6           | 6                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| concat11                                     | 1           | 0                     | 2                     | 3                    | 0.000          | 0   | 0   |      |
| conv46                                       | 4           | 4                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv47                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat12                                     | 1           | 0                     | 2                     | 12                   | 0.000          | 0   | 0   |      |
| conv_feature_splitter8_1                     | 2           | 6                     | 6                     | 1                    | 0.000          | 0   | 0   |      |
| conv_feature_splitter8_2                     | 2           | 6                     | 12                    | 1                    | 0.000          | 0   | 0   |      |
| conv55                                       | 8           | 16                    | 1                     | 6                    | 0.000          | 0   | 0   |      |
| conv56                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| concat13                                     | 1           | 0                     | 2                     | 13                   | 0.000          | 0   | 0   |      |
| conv57                                       | 5           | 10                    | 2                     | 2                    | 0.000          | 0   | 0   |      |
| conv58                                       | 4           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv60                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv62                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv62_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv59                                       | 8           | 16                    | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv61                                       | 2           | 4                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv63                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv63_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv48                                       | 8           | 4                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv50                                       | 4           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv52                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv52_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv49_sd0                                   | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv49_sd1                                   | 8           | 8                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv49_sdc                                   | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv51                                       | 6           | 6                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv53                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv53_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| conv37_sd0                                   | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv37_sd1                                   | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv37_sdc                                   | 1           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv39                                       | 8           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| conv41                                       | 1           | 0                     | 1                     | 1                    | 0.000          | 0   | 0   |      |
| output_from_conv41_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
| sh_from_conv35_to_conv38_d0-3                | 1           | 0                     | 4                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_d0                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_d1                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_d2                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_d3                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv38_dc                                    | 1           | 0                     | 4                     | 4                    | 0.000          | 0   | 0   |      |
| conv40_d0                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_d1                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_d2                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_d3                                    | 8           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| conv40_dc                                    | 1           | 0                     | 1                     | 4                    | 0.000          | 0   | 0   |      |
| conv42                                       | 2           | 0                     | 1                     | 2                    | 0.000          | 0   | 0   |      |
| output_from_conv42_to_yolov8_nms_postprocess | 0           | 0                     | 0                     | 0                    | 0.500          | 0   | 0   |      |
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
TOTAL:  LCUs: 123 (96.0938%), Subclusters: 512 (100%), Weight memory cuts: 322 (31.4453%), L3 Output memory cuts: 310 (30.2734%), L3 Input memory cuts: 323 (31.543%), L3 total cuts: 632 (61.7188%), L4 memory cuts: 11 (39.2857%), IBs: 2 (3.125%), OBs: 2 (3.125%), APUs: 123 (76.875%)
[2025-02-17 20:21:38.824] [default] [info] Pre-allocation buffers for context_0 buffers:
+--------------------------------------+----------------------------------------------+-------------------------------+
| Src                                  | Dst                                          | Buffers                       |
+--------------------------------------+----------------------------------------------+-------------------------------+
| input_layer1                         | normalization1                               | 2 (L3 memory cuts: 1)         |
| normalization1                       | conv1_sd0                                    | 2 (L3 memory cuts: 1)         |
| normalization1                       | conv1_sd1                                    | 2 (L3 memory cuts: 1)         |
| conv1_sd0                            | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sd1                            | conv1_sdc                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv1_sdc                            | conv2_sd0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd2                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv1_sdc                            | conv2_sd3                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv2_sd0                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd1                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd2                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd3                            | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sdc                            | conv_feature_splitter1_1                     | 2[RPC] (L3 memory cuts: 2)    |
| conv2_sdc                            | conv_feature_splitter1_2                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter1_1             | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | conv4                                        | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | ew_add1                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter1_2             | concat1                                      | 8 (L3 memory cuts: 2)         |
| conv4                                | conv5                                        | 2[RPC] (L3 memory cuts: 2)    |
| conv5                                | ew_add1                                      | 2[RPC] (L3 memory cuts: 2)    |
| ew_add1                              | concat1                                      | 3 (L3 memory cuts: 1)         |
| concat1                              | conv6                                        | 4[S] (L3 memory cuts: 1)      |
| conv6                                | conv7_sd0                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv6                                | conv7_sd1                                    | 3[RPC] (L3 memory cuts: 3)    |
| conv7_sd0                            | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sd1                            | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sdc                            | conv_feature_splitter2_1                     | 2 (L3 memory cuts: 1)         |
| conv7_sdc                            | conv_feature_splitter2_2                     | 2 (L3 memory cuts: 1)         |
| conv_feature_splitter2_1             | concat2                                      | 10 (L3 memory cuts: 2)        |
| conv_feature_splitter2_2             | conv9                                        | 4[RPC] (L3 memory cuts: 4)    |
| conv_feature_splitter2_2             | ew_add2                                      | 6[RPC] (L3 memory cuts: 6)    |
| conv_feature_splitter2_2             | concat2                                      | 10[RPC] (L3 memory cuts: 10)  |
| conv9                                | conv10                                       | 6[S] (L3 memory cuts: 1)      |
| conv10                               | ew_add2                                      | 2 (L3 memory cuts: 1)         |
| ew_add2                              | conv11                                       | 6 (L3 memory cuts: 1)         |
| ew_add2                              | ew_add3                                      | 6 (L3 memory cuts: 1)         |
| ew_add2                              | concat2                                      | 6 (L3 memory cuts: 1)         |
| conv11                               | conv12                                       | 5[S] (L3 memory cuts: 1)      |
| conv12                               | ew_add3                                      | 2 (L3 memory cuts: 1)         |
| ew_add3                              | concat2                                      | 3 (L3 memory cuts: 1)         |
| concat2                              | conv13                                       | 2[S] (L3 memory cuts: 1)      |
| conv13                               | conv14_sd0                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv13                               | conv14_sd1                                   | 3[RPC] (L3 memory cuts: 3)    |
| conv13                               | l4_portal_from_conv13_to_concat8             | 3[RPC] (L3 memory cuts: 3)    |
| conv14_sd0                           | conv14_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv14_sd1                           | conv14_sdc                                   | 1 (L3 memory cuts: 1)         |
| conv14_sdc                           | conv_feature_splitter3_1                     | 1 (L3 memory cuts: 1)         |
| conv14_sdc                           | conv_feature_splitter3_2                     | 1 (L3 memory cuts: 1)         |
| conv_feature_splitter3_1             | concat3                                      | 12 (L3 memory cuts: 2)        |
| conv_feature_splitter3_2             | conv16                                       | 4 (L3 memory cuts: 1)         |
| conv_feature_splitter3_2             | ew_add4                                      | 7 (L3 memory cuts: 2)         |
| conv_feature_splitter3_2             | concat3                                      | 12 (L3 memory cuts: 2)        |
| conv16                               | conv17                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv17                               | ew_add4                                      | 1[RPC] (L3 memory cuts: 1)    |
| ew_add4                              | conv18                                       | 2[RPC] (L3 memory cuts: 2)    |
| ew_add4                              | ew_add5                                      | 5[RPC] (L3 memory cuts: 5)    |
| ew_add4                              | concat3                                      | 7[RPC] (L3 memory cuts: 7)    |
| conv18                               | conv19                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv19                               | ew_add5                                      | 1[RPC] (L3 memory cuts: 1)    |
| ew_add5                              | concat3                                      | 3[RPC] (L3 memory cuts: 3)    |
| concat3                              | conv20                                       | 2[S] (L3 memory cuts: 1)      |
| conv20                               | l4_portal_from_conv20_to_conv21_d0-1         | 1 (L3 memory cuts: 1)         |
| conv20                               | concat6                                      | 40 (L3 memory cuts: 15)       |
| l4_portal_from_conv20_to_conv21_d0-1 | conv21_d0                                    | 2 (L4 memory cuts: 1)         |
| l4_portal_from_conv20_to_conv21_d0-1 | conv21_d1                                    | 2 (L4 memory cuts: 1)         |
| conv21_d0                            | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| conv21_d1                            | conv21_dc                                    | 2 (L3 memory cuts: 1)         |
| conv21_dc                            | conv_feature_splitter4_1                     | 2[S] (L3 memory cuts: 1)      |
| conv21_dc                            | conv_feature_splitter4_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter4_1             | concat4                                      | 8 (L3 memory cuts: 2)         |
| conv_feature_splitter4_2             | conv23                                       | 4 (L3 memory cuts: 1)         |
| conv_feature_splitter4_2             | ew_add6                                      | 7 (L3 memory cuts: 2)         |
| conv_feature_splitter4_2             | concat4                                      | 8 (L3 memory cuts: 2)         |
| conv23                               | conv24                                       | 5[S] (L3 memory cuts: 1)      |
| conv24                               | ew_add6                                      | 1 (L3 memory cuts: 1)         |
| ew_add6                              | concat4                                      | 2[RPC] (L3 memory cuts: 2)    |
| concat4                              | conv25_d0                                    | 2[S] (L3 memory cuts: 1)      |
| concat4                              | conv25_d1                                    | 2[S] (L3 memory cuts: 1)      |
| conv25_d0                            | conv25_dc                                    | 1[S][RPC] (L3 memory cuts: 1) |
| conv25_d1                            | conv25_dc                                    | 1[S][RPC] (L3 memory cuts: 1) |
| conv25_dc                            | conv26                                       | 2[S][RPC] (L3 memory cuts: 2) |
| conv26                               | maxpool1                                     | 7 (L3 memory cuts: 2)         |
| conv26                               | concat5                                      | 11 (L3 memory cuts: 3)        |
| maxpool1                             | maxpool2                                     | 9 (L3 memory cuts: 2)         |
| maxpool1                             | concat5                                      | 9 (L3 memory cuts: 2)         |
| maxpool2                             | maxpool3                                     | 7 (L3 memory cuts: 2)         |
| maxpool2                             | concat5                                      | 7 (L3 memory cuts: 2)         |
| maxpool3                             | concat5                                      | 3 (L3 memory cuts: 1)         |
| concat5                              | conv27                                       | 3[S] (L3 memory cuts: 1)      |
| conv27                               | resize1                                      | 2[RPC] (L3 memory cuts: 2)    |
| conv27                               | concat12                                     | 11[RPC] (L3 memory cuts: 11)  |
| resize1                              | concat6                                      | 3 (L3 memory cuts: 2)         |
| concat6                              | conv_feature_splitter5_1                     | 2[S] (L3 memory cuts: 1)      |
| concat6                              | conv_feature_splitter5_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter5_1             | concat7                                      | 19[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | conv29                                       | 19[S] (L3 memory cuts: 1)     |
| conv_feature_splitter5_2             | concat7                                      | 19[S] (L3 memory cuts: 1)     |
| conv29                               | conv30                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv30                               | concat7                                      | 1[S][RPC] (L3 memory cuts: 1) |
| concat7                              | conv31                                       | 2[S][RPC] (L3 memory cuts: 2) |
| conv31                               | resize2                                      | 3[RPC] (L3 memory cuts: 3)    |
| conv31                               | concat10                                     | 6[RPC] (L3 memory cuts: 6)    |
| resize2                              | concat8                                      | 3 (L3 memory cuts: 2)         |
| l4_portal_from_conv13_to_concat8     | concat8                                      | 112 (L4 memory cuts: 10)      |
| concat8                              | conv_feature_splitter6_1                     | 2[S] (L3 memory cuts: 1)      |
| concat8                              | conv_feature_splitter6_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter6_1             | concat9                                      | 24[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2             | conv33                                       | 24[S] (L3 memory cuts: 1)     |
| conv_feature_splitter6_2             | concat9                                      | 24[S] (L3 memory cuts: 1)     |
| conv33                               | conv34                                       | 5[S] (L3 memory cuts: 1)      |
| conv34                               | concat9                                      | 1[S] (L3 memory cuts: 1)      |
| concat9                              | conv35                                       | 3[RPC] (L3 memory cuts: 3)    |
| conv35                               | conv36                                       | 2[RPC] (L3 memory cuts: 2)    |
| conv35                               | conv37_sd0                                   | 2[RPC] (L3 memory cuts: 2)    |
| conv35                               | conv37_sd1                                   | 2[RPC] (L3 memory cuts: 2)    |
| conv35                               | sh_from_conv35_to_conv38_d0-3                | 2[RPC] (L3 memory cuts: 2)    |
| conv36                               | concat10                                     | 2 (L3 memory cuts: 1)         |
| concat10                             | conv_feature_splitter7_1                     | 2[S] (L3 memory cuts: 1)      |
| concat10                             | conv_feature_splitter7_2                     | 2[S] (L3 memory cuts: 1)      |
| conv_feature_splitter7_1             | concat11                                     | 19[S] (L3 memory cuts: 1)     |
